huc8,huc12,wght
02020005,020200050102,0.030074292916485106
02020005,020200050104,0.033674943205652175
02020005,020200060902,2.183603544369748e-05
02020005,020200050202,0.0330770578109353
02020005,020200050204,0.03721187044637244
02020005,020200050105,0.03367409096644196
02020005,020200050205,0.030401472208221012
02020005,020401020303,9.61700979847573e-06
02020005,020401020301,1.1229735252792198e-05
02020005,020200060403,6.048010791102109e-07
02020005,020200060402,6.115794770394011e-06
02020005,020200060805,2.8164249361633322e-05
02020005,020200060908,1.1267059318414508e-05
02020005,020200060702,1.022952469787115e-05
02020005,020200060907,1.0054998160871024e-06
02020005,020200060701,1.828662397171194e-05
02020005,020200060806,1.8731232619852147e-05
02020005,020200050101,0.029226659161179346
02020005,020200060904,9.476872223886897e-06
02020005,020200050103,0.03918787679660007
02020005,020200050201,0.04566576616942973
02020005,020200060903,3.170535031569278e-05
02020005,020200060203,8.32832271449578e-06
02020005,020200060804,3.1287723788321135e-05
02020005,020200050501,0.018549909931124445
02020005,020200060803,3.6098568918905623e-05
02020005,020200060204,4.439583934863621e-05
02020005,020200050502,0.03141354059221916
02020005,020200050503,0.022628670315232052
02020005,020200060802,3.2586420633831344e-05
02020005,020200050504,0.020558575572183206
02020005,020200060801,0.00010020258387162397
02020005,020200060201,2.9943035365423278e-05
02020005,020200041102,4.868769481487948e-05
02020005,020200050704,0.026768679409753797
02020005,020200050705,0.02481803024408739
02020005,020200041101,1.475331322569984e-05
02020005,020200041006,5.620710248078418e-05
02020005,020200041003,2.2677663625648608e-05
02020005,020200050505,0.02204062786777997
02020005,020200050404,0.026174638306495315
02020005,020200050703,0.029831740173022085
02020005,020200050401,0.01749614083834537
02020005,020200050405,0.035842305416231644
02020005,020200050403,0.03690466186645854
02020005,020200050302,0.027117876192714496
02020005,020200050702,0.024180495841307655
02020005,020200050305,0.024269135855693617
02020005,020200050402,0.029470454912141012
02020005,020200050701,0.02334690770450269
02020005,020200050605,0.05129669586666322
02020005,020200050304,0.032880380700497716
02020005,020200041001,0.00014176215376286206
02020005,020200050604,0.026482916791829503
02020005,020200050303,0.016042937667923213
02020005,020200050602,0.03292408260868594
02020005,020200050603,0.014411415541414717
02020005,020200040907,2.602520759013785e-05
02020005,020200050601,0.024682543415215072
02020005,020200040906,6.772532920100314e-06
02020005,020200050203,0.02728623508426744
02020005,020200050301,0.019238926311483166
02020005,020401020302,3.9866052781791755e-05
02020005,020401010101,2.22841714775774e-05
02020006,020200080204,2.8685195986393653e-06
02020006,020200080201,1.9924149277679662e-05
02020006,020200080104,5.9365092528138665e-06
02020006,020200070605,2.196284582514506e-05
02020006,020200060906,0.022002924587583763
02020006,020200070604,1.7890096996001806e-05
02020006,020200070603,3.993205073504095e-06
02020006,020200060905,0.03268298988879854
02020006,020200050102,2.8336061179130637e-06
